"","Time","Value","Label","Competidor"
"567",145,0.01075359,"Real","Competidor 3 "
"568",146,0.012754489,"Real","Competidor 3 "
"569",147,0.013833325,"Real","Competidor 3 "
"570",148,0.011308846,"Real","Competidor 3 "
"571",149,0.012929437,"Real","Competidor 3 "
"572",150,0.012287219,"Real","Competidor 3 "
"573",151,0.015056038,"Real","Competidor 3 "
"574",152,0.010168414,"Real","Competidor 3 "
"575",153,0.011001751,"Real","Competidor 3 "
"576",154,0.010169522,"Real","Competidor 3 "
"577",155,0.011488465,"Real","Competidor 3 "
"578",156,0.017007202,"Real","Competidor 3 "
"579",157,0.009704802,"Real","Competidor 3 "
"580",158,0.016776043,"Real","Competidor 3 "
"581",159,0.012623959,"Real","Competidor 3 "
"582",160,0.009961913,"Real","Competidor 3 "
"583",161,0.010358535,"Real","Competidor 3 "
"584",162,0.012517382,"Real","Competidor 3 "
"585",163,0.011994152,"Real","Competidor 3 "
"586",164,0.018937517,"Real","Competidor 3 "
"587",165,0.01061481,"Real","Competidor 3 "
"588",166,0.010418503,"Real","Competidor 3 "
"589",167,0.012602238,"Real","Competidor 3 "
"590",168,0.011475069,"Real","Competidor 3 "
"591",169,0.01619786,"Real","Competidor 3 "
"592",170,0.009998759,"Real","Competidor 3 "
"593",171,0.0107797,"Real","Competidor 3 "
"594",172,0.012235387,"Real","Competidor 3 "
"595",173,0.01253661,"Real","Competidor 3 "
"596",174,0.015613704,"Real","Competidor 3 "
"597",175,0.012640129,"Real","Competidor 3 "
"598",176,0.0132315873045351,"Forecast","Competidor 3 "
"599",177,0.014521205259826,"Forecast","Competidor 3 "
"600",178,0.0105064930068474,"Forecast","Competidor 3 "
"601",179,0.0114191532157001,"Forecast","Competidor 3 "
"602",180,0.00905343921052662,"Forecast","Competidor 3 "
"603",181,0.0126306454286236,"Forecast","Competidor 3 "
"604",182,0.0146056025571561,"Forecast","Competidor 3 "
"605",183,0.0103449009375695,"Forecast","Competidor 3 "
"606",184,0.0105871984749542,"Forecast","Competidor 3 "
"607",185,0.0099828642887672,"Forecast","Competidor 3 "
"608",186,0.0126066930840383,"Forecast","Competidor 3 "
"609",187,0.0130380053759369,"Forecast","Competidor 3 "
"610",176,0.00525614148316521,"IC_LO","Competidor 3 "
"611",177,0.00674023993546369,"IC_LO","Competidor 3 "
"612",178,0.00266175905415594,"IC_LO","Competidor 3 "
"613",179,0.00372154539730974,"IC_LO","Competidor 3 "
"614",180,0.00163498641083694,"IC_LO","Competidor 3 "
"615",181,0.00477268053276775,"IC_LO","Competidor 3 "
"616",182,0.00631907335476982,"IC_LO","Competidor 3 "
"617",183,0.00269884169043901,"IC_LO","Competidor 3 "
"618",184,0.00262514980971872,"IC_LO","Competidor 3 "
"619",185,0.00217996998197129,"IC_LO","Competidor 3 "
"620",186,0.00465043518920246,"IC_LO","Competidor 3 "
"621",187,0.00510361150160811,"IC_LO","Competidor 3 "
"622",176,0.0205526289344279,"IC_HI","Competidor 3 "
"623",177,0.0220367273867264,"IC_HI","Competidor 3 "
"624",178,0.0179582465054186,"IC_HI","Competidor 3 "
"625",179,0.0190180328485724,"IC_HI","Competidor 3 "
"626",180,0.0169314738620996,"IC_HI","Competidor 3 "
"627",181,0.0200691679840304,"IC_HI","Competidor 3 "
"628",182,0.0216155608060325,"IC_HI","Competidor 3 "
"629",183,0.0179953291417017,"IC_HI","Competidor 3 "
"630",184,0.0179216372609814,"IC_HI","Competidor 3 "
"631",185,0.017476457433234,"IC_HI","Competidor 3 "
"632",186,0.0199469226404651,"IC_HI","Competidor 3 "
"633",187,0.0204000989528708,"IC_HI","Competidor 3 "
"634",1,0.153846145,"Real","Competidor 4 "
"635",2,0.154274399,"Real","Competidor 4 "
"636",3,0.152384759,"Real","Competidor 4 "
"637",4,0.154988209,"Real","Competidor 4 "
"638",5,0.154475286,"Real","Competidor 4 "
"639",6,0.151267701,"Real","Competidor 4 "
"640",7,0.154163638,"Real","Competidor 4 "
"641",8,0.154485433,"Real","Competidor 4 "
"642",9,0.155995842,"Real","Competidor 4 "
"643",10,0.156708297,"Real","Competidor 4 "
"644",11,0.153999549,"Real","Competidor 4 "
"645",12,0.155240696,"Real","Competidor 4 "
"646",13,0.154265537,"Real","Competidor 4 "
"647",14,0.155977729,"Real","Competidor 4 "
"648",15,0.153941852,"Real","Competidor 4 "
"649",16,0.156820182,"Real","Competidor 4 "
"650",17,0.152975326,"Real","Competidor 4 "
"651",18,0.156177848,"Real","Competidor 4 "
"652",19,0.154047645,"Real","Competidor 4 "
"653",20,0.154921887,"Real","Competidor 4 "
"654",21,0.152833798,"Real","Competidor 4 "
"655",22,0.156317065,"Real","Competidor 4 "
"656",23,0.152035845,"Real","Competidor 4 "
"657",24,0.150896071,"Real","Competidor 4 "
"658",25,0.151532588,"Real","Competidor 4 "
"659",26,0.15245307,"Real","Competidor 4 "
"660",27,0.152404481,"Real","Competidor 4 "
"661",28,0.157712972,"Real","Competidor 4 "
"662",29,0.153333697,"Real","Competidor 4 "
"663",30,0.154094729,"Real","Competidor 4 "
"664",31,0.153707563,"Real","Competidor 4 "
"665",32,0.156642939,"Real","Competidor 4 "
"666",33,0.153164043,"Real","Competidor 4 "
"667",34,0.154319264,"Real","Competidor 4 "
"668",35,0.154150105,"Real","Competidor 4 "
"669",36,0.156024739,"Real","Competidor 4 "
"670",37,0.153298725,"Real","Competidor 4 "
"671",38,0.153780739,"Real","Competidor 4 "
"672",39,0.155503472,"Real","Competidor 4 "
"673",40,0.157493661,"Real","Competidor 4 "
"674",41,0.154553051,"Real","Competidor 4 "
"675",42,0.153965213,"Real","Competidor 4 "
"676",43,0.155096392,"Real","Competidor 4 "
"677",44,0.157967771,"Real","Competidor 4 "
"678",45,0.151627096,"Real","Competidor 4 "
"679",46,0.1542424,"Real","Competidor 4 "
"680",47,0.152168238,"Real","Competidor 4 "
"681",48,0.158558573,"Real","Competidor 4 "
"682",49,0.15337879,"Real","Competidor 4 "
"683",50,0.154980774,"Real","Competidor 4 "
"684",51,0.151125577,"Real","Competidor 4 "
"685",52,0.158179188,"Real","Competidor 4 "
"686",53,0.154479481,"Real","Competidor 4 "
"687",54,0.157155908,"Real","Competidor 4 "
"688",55,0.153949352,"Real","Competidor 4 "
"689",56,0.15493495,"Real","Competidor 4 "
"690",57,0.156815964,"Real","Competidor 4 "
"691",58,0.15766299,"Real","Competidor 4 "
"692",59,0.151599525,"Real","Competidor 4 "
"693",60,0.154760259,"Real","Competidor 4 "
"694",61,0.156679515,"Real","Competidor 4 "
"695",62,0.156541991,"Real","Competidor 4 "
"696",63,0.15291223,"Real","Competidor 4 "
"697",64,0.15236335,"Real","Competidor 4 "
"698",65,0.158492787,"Real","Competidor 4 "
"699",66,0.158440651,"Real","Competidor 4 "
"700",67,0.163572595,"Real","Competidor 4 "
"701",68,0.157468829,"Real","Competidor 4 "
"702",69,0.157133557,"Real","Competidor 4 "
"703",70,0.16170061,"Real","Competidor 4 "
"704",71,0.156049482,"Real","Competidor 4 "
"705",72,0.156314692,"Real","Competidor 4 "
"706",73,0.155748586,"Real","Competidor 4 "
"707",74,0.156197691,"Real","Competidor 4 "
"708",75,0.151646105,"Real","Competidor 4 "
"709",76,0.155021862,"Real","Competidor 4 "
"710",77,0.156378015,"Real","Competidor 4 "
"711",78,0.15905931,"Real","Competidor 4 "
"712",79,0.155784659,"Real","Competidor 4 "
"713",80,0.157190921,"Real","Competidor 4 "
"714",81,0.155983318,"Real","Competidor 4 "
"715",82,0.157472004,"Real","Competidor 4 "
"716",83,0.156482046,"Real","Competidor 4 "
"717",84,0.156155362,"Real","Competidor 4 "
"718",85,0.154543867,"Real","Competidor 4 "
"719",86,0.155660932,"Real","Competidor 4 "
"720",87,0.156558436,"Real","Competidor 4 "
"721",88,0.15370059,"Real","Competidor 4 "
"722",89,0.156323717,"Real","Competidor 4 "
"723",90,0.153354705,"Real","Competidor 4 "
"724",91,0.156759703,"Real","Competidor 4 "
"725",92,0.157207496,"Real","Competidor 4 "
"726",93,0.155776146,"Real","Competidor 4 "
"727",94,0.156192483,"Real","Competidor 4 "
"728",95,0.155973464,"Real","Competidor 4 "
"729",96,0.158902034,"Real","Competidor 4 "
"730",97,0.156868666,"Real","Competidor 4 "
"731",98,0.156230798,"Real","Competidor 4 "
"732",99,0.155502169,"Real","Competidor 4 "
"733",100,0.154210777,"Real","Competidor 4 "
"734",101,0.153269527,"Real","Competidor 4 "
"735",102,0.152100567,"Real","Competidor 4 "
"736",103,0.154477694,"Real","Competidor 4 "
"737",104,0.159615272,"Real","Competidor 4 "
"738",105,0.1557254,"Real","Competidor 4 "
"739",106,0.159027172,"Real","Competidor 4 "
"740",107,0.156215406,"Real","Competidor 4 "
"741",108,0.156171434,"Real","Competidor 4 "
"742",109,0.157259762,"Real","Competidor 4 "
"743",110,0.156347412,"Real","Competidor 4 "
"744",111,0.14358394,"Real","Competidor 4 "
"745",112,0.162327667,"Real","Competidor 4 "
"746",113,0.158060896,"Real","Competidor 4 "
"747",114,0.157229375,"Real","Competidor 4 "
"748",115,0.159816008,"Real","Competidor 4 "
"749",116,0.156698807,"Real","Competidor 4 "
"750",117,0.157651684,"Real","Competidor 4 "
"751",118,0.159151928,"Real","Competidor 4 "
"752",119,0.15829565,"Real","Competidor 4 "
"753",120,0.158098311,"Real","Competidor 4 "
"754",121,0.157784667,"Real","Competidor 4 "
"755",122,0.156697304,"Real","Competidor 4 "
"756",123,0.154457559,"Real","Competidor 4 "
"757",124,0.155015694,"Real","Competidor 4 "
"758",125,0.155830026,"Real","Competidor 4 "
"759",126,0.15565241,"Real","Competidor 4 "
"760",127,0.153486296,"Real","Competidor 4 "
"761",128,0.15668257,"Real","Competidor 4 "
"762",129,0.154004214,"Real","Competidor 4 "
"763",130,0.153027084,"Real","Competidor 4 "
"764",131,0.156774633,"Real","Competidor 4 "
"765",132,0.155691632,"Real","Competidor 4 "
"766",133,0.155701939,"Real","Competidor 4 "
"767",134,0.156506028,"Real","Competidor 4 "
"768",135,0.154275665,"Real","Competidor 4 "
"769",136,0.154323286,"Real","Competidor 4 "
"770",137,0.154772263,"Real","Competidor 4 "
"771",138,0.155995478,"Real","Competidor 4 "
"772",139,0.154170686,"Real","Competidor 4 "
"773",140,0.155123174,"Real","Competidor 4 "
"774",141,0.153432917,"Real","Competidor 4 "
"775",142,0.153585779,"Real","Competidor 4 "
"776",143,0.158044767,"Real","Competidor 4 "
"777",144,0.155442675,"Real","Competidor 4 "
"778",145,0.155889669,"Real","Competidor 4 "
"779",146,0.156117875,"Real","Competidor 4 "
"780",147,0.156813591,"Real","Competidor 4 "
"781",148,0.157326985,"Real","Competidor 4 "
"782",149,0.153921678,"Real","Competidor 4 "
"783",150,0.155030434,"Real","Competidor 4 "
"784",151,0.154682184,"Real","Competidor 4 "
"785",152,0.159572013,"Real","Competidor 4 "
"786",153,0.157916203,"Real","Competidor 4 "
"787",154,0.155310989,"Real","Competidor 4 "
"788",155,0.154971968,"Real","Competidor 4 "
"789",156,0.155191313,"Real","Competidor 4 "
"790",157,0.158619607,"Real","Competidor 4 "
"791",158,0.155779156,"Real","Competidor 4 "
"792",159,0.153730341,"Real","Competidor 4 "
"793",160,0.156810229,"Real","Competidor 4 "
"794",161,0.156836421,"Real","Competidor 4 "
"795",162,0.156033193,"Real","Competidor 4 "
"796",163,0.155884123,"Real","Competidor 4 "
"797",164,0.153919252,"Real","Competidor 4 "
"798",165,0.159482862,"Real","Competidor 4 "
"799",166,0.15825222,"Real","Competidor 4 "
"800",167,0.154423512,"Real","Competidor 4 "
"801",168,0.15819305,"Real","Competidor 4 "
"802",169,0.153740671,"Real","Competidor 4 "
"803",170,0.159622363,"Real","Competidor 4 "
"804",171,0.161988625,"Real","Competidor 4 "
"805",172,0.15496821,"Real","Competidor 4 "
"806",173,0.155677818,"Real","Competidor 4 "
"807",174,0.154831193,"Real","Competidor 4 "
"808",175,0.157670351,"Real","Competidor 4 "
"809",176,0.155167444277889,"Forecast","Competidor 4 "
"810",177,0.155787295780882,"Forecast","Competidor 4 "
"811",178,0.155673448409211,"Forecast","Competidor 4 "
"812",179,0.15336020827491,"Forecast","Competidor 4 "
"813",180,0.156277327256209,"Forecast","Competidor 4 "
"814",181,0.154038483352375,"Forecast","Competidor 4 "
"815",182,0.153489917658906,"Forecast","Competidor 4 "
"816",183,0.15659699670365,"Forecast","Competidor 4 "
"817",184,0.155829985121755,"Forecast","Competidor 4 "
"818",185,0.155681137763315,"Forecast","Competidor 4 "
"819",186,0.156638590351355,"Forecast","Competidor 4 "
"820",187,0.154386363330848,"Forecast","Competidor 4 "
"821",176,0.146781292408756,"IC_LO","Competidor 4 "
"822",177,0.147583204882103,"IC_LO","Competidor 4 "
"823",178,0.14739318843621,"IC_LO","Competidor 4 "
"824",179,0.1452146929834,"IC_LO","Competidor 4 "
"825",180,0.148398604436669,"IC_LO","Competidor 4 "
"826",181,0.145707904709672,"IC_LO","Competidor 4 "
"827",182,0.144718449716723,"IC_LO","Competidor 4 "
"828",183,0.14845369237278,"IC_LO","Competidor 4 "
"829",184,0.147358403593446,"IC_LO","Competidor 4 "
"830",185,0.147356441294956,"IC_LO","Competidor 4 "
"831",186,0.148148279394176,"IC_LO","Competidor 4 "
"832",187,0.14590568380859,"IC_LO","Competidor 4 "
"833",176,0.162899191955545,"IC_HI","Competidor 4 "
"834",177,0.163725943482197,"IC_HI","Competidor 4 "
"835",178,0.163560727928091,"IC_HI","Competidor 4 "
"836",179,0.1614069953809,"IC_HI","Competidor 4 "
"837",180,0.164615631927632,"IC_HI","Competidor 4 "
"838",181,0.161949619654628,"IC_HI","Competidor 4 "
"839",182,0.160984814647578,"IC_HI","Competidor 4 "
"840",183,0.164744669991521,"IC_HI","Competidor 4 "
"841",184,0.163673956770855,"IC_HI","Competidor 4 "
"842",185,0.163696533069345,"IC_HI","Competidor 4 "
"843",186,0.164512872970125,"IC_HI","Competidor 4 "
"844",187,0.162294742555711,"IC_HI","Competidor 4 "
"845",1,0.020127961,"Real","Competidor 5 "
"846",2,0.014107752,"Real","Competidor 5 "
"847",3,0.015588426,"Real","Competidor 5 "
"848",4,0.015773977,"Real","Competidor 5 "
"849",5,0.019564699,"Real","Competidor 5 "
"850",6,0.020356991,"Real","Competidor 5 "
"851",7,0.014596076,"Real","Competidor 5 "
"852",8,0.014498774,"Real","Competidor 5 "
"853",9,0.016079053,"Real","Competidor 5 "
"854",10,0.015966156,"Real","Competidor 5 "
"855",11,0.019912437,"Real","Competidor 5 "
"856",12,0.021496423,"Real","Competidor 5 "
"857",13,0.014088772,"Real","Competidor 5 "
"858",14,0.013924204,"Real","Competidor 5 "
"859",15,0.015815248,"Real","Competidor 5 "
"860",16,0.01614207,"Real","Competidor 5 "
"861",17,0.022184653,"Real","Competidor 5 "
"862",18,0.013484318,"Real","Competidor 5 "
"863",19,0.015099972,"Real","Competidor 5 "
"864",20,0.017056243,"Real","Competidor 5 "
"865",21,0.020029152,"Real","Competidor 5 "
"866",22,0.016043879,"Real","Competidor 5 "
"867",23,0.021009963,"Real","Competidor 5 "
"868",24,0.013080122,"Real","Competidor 5 "
"869",25,0.016923305,"Real","Competidor 5 "
"870",26,0.013785035,"Real","Competidor 5 "
"871",27,0.017247299,"Real","Competidor 5 "
"872",28,0.014110172,"Real","Competidor 5 "
"873",29,0.017127437,"Real","Competidor 5 "
"874",30,0.01839214,"Real","Competidor 5 "
"875",31,0.013995273,"Real","Competidor 5 "
"876",32,0.014620148,"Real","Competidor 5 "
"877",33,0.017192556,"Real","Competidor 5 "
"878",34,0.02062163,"Real","Competidor 5 "
"879",35,0.014451296,"Real","Competidor 5 "
"880",36,0.013955367,"Real","Competidor 5 "
"881",37,0.018138543,"Real","Competidor 5 "
"882",38,0.020578349,"Real","Competidor 5 "
"883",39,0.012898439,"Real","Competidor 5 "
"884",40,0.013502923,"Real","Competidor 5 "
"885",41,0.015473171,"Real","Competidor 5 "
"886",42,0.017363928,"Real","Competidor 5 "
"887",43,0.019732043,"Real","Competidor 5 "
"888",44,0.013382357,"Real","Competidor 5 "
"889",45,0.015213734,"Real","Competidor 5 "
"890",46,0.017805216,"Real","Competidor 5 "
"891",47,0.020924653,"Real","Competidor 5 "
"892",48,0.013376687,"Real","Competidor 5 "
"893",49,0.014967305,"Real","Competidor 5 "
"894",50,0.016434887,"Real","Competidor 5 "
"895",51,0.024384071,"Real","Competidor 5 "
"896",52,0.014154449,"Real","Competidor 5 "
"897",53,0.018898199,"Real","Competidor 5 "
"898",54,0.012485623,"Real","Competidor 5 "
"899",55,0.016263912,"Real","Competidor 5 "
"900",56,0.018788087,"Real","Competidor 5 "
"901",57,0.013536842,"Real","Competidor 5 "
"902",58,0.013753814,"Real","Competidor 5 "
"903",59,0.019017703,"Real","Competidor 5 "
"904",60,0.020849076,"Real","Competidor 5 "
"905",61,0.013688329,"Real","Competidor 5 "
"906",62,0.013767539,"Real","Competidor 5 "
"907",63,0.018742076,"Real","Competidor 5 "
"908",64,0.021228883,"Real","Competidor 5 "
"909",65,0.01397401,"Real","Competidor 5 "
"910",66,0.013251738,"Real","Competidor 5 "
"911",67,0.015256483,"Real","Competidor 5 "
"912",68,0.01593528,"Real","Competidor 5 "
"913",69,0.023486841,"Real","Competidor 5 "
"914",70,0.011836652,"Real","Competidor 5 "
"915",71,0.013284248,"Real","Competidor 5 "
"916",72,0.017369716,"Real","Competidor 5 "
"917",73,0.019766463,"Real","Competidor 5 "
"918",74,0.016662324,"Real","Competidor 5 "
"919",75,0.019746745,"Real","Competidor 5 "
"920",76,0.013214582,"Real","Competidor 5 "
"921",77,0.012289272,"Real","Competidor 5 "
"922",78,0.012573798,"Real","Competidor 5 "
"923",79,0.015858799,"Real","Competidor 5 "
"924",80,0.017773602,"Real","Competidor 5 "
"925",81,0.013203501,"Real","Competidor 5 "
"926",82,0.013391848,"Real","Competidor 5 "
"927",83,0.014152059,"Real","Competidor 5 "
"928",84,0.014358395,"Real","Competidor 5 "
"929",85,0.017933001,"Real","Competidor 5 "
"930",86,0.018922432,"Real","Competidor 5 "
"931",87,0.012568791,"Real","Competidor 5 "
"932",88,0.018039272,"Real","Competidor 5 "
"933",89,0.019500061,"Real","Competidor 5 "
"934",90,0.012510273,"Real","Competidor 5 "
"935",91,0.01277,"Real","Competidor 5 "
"936",92,0.012402839,"Real","Competidor 5 "
"937",93,0.01397543,"Real","Competidor 5 "
"938",94,0.016934608,"Real","Competidor 5 "
"939",95,0.018869296,"Real","Competidor 5 "
"940",96,0.012705652,"Real","Competidor 5 "
"941",97,0.01376889,"Real","Competidor 5 "
"942",98,0.016888392,"Real","Competidor 5 "
"943",99,0.019056063,"Real","Competidor 5 "
"944",100,0.017472503,"Real","Competidor 5 "
"945",101,0.02193058,"Real","Competidor 5 "
"946",102,0.023831461,"Real","Competidor 5 "
"947",103,0.021170007,"Real","Competidor 5 "
"948",104,0.012939475,"Real","Competidor 5 "
"949",105,0.012522459,"Real","Competidor 5 "
"950",106,0.013867831,"Real","Competidor 5 "
"951",107,0.016784047,"Real","Competidor 5 "
"952",108,0.018808035,"Real","Competidor 5 "
"953",109,0.01635921,"Real","Competidor 5 "
"954",110,0.019213441,"Real","Competidor 5 "
"955",111,0.019282881,"Real","Competidor 5 "
"956",112,0.014982433,"Real","Competidor 5 "
"957",113,0.01478705,"Real","Competidor 5 "
"958",114,0.01259286,"Real","Competidor 5 "
"959",115,0.014048173,"Real","Competidor 5 "
"960",116,0.018126854,"Real","Competidor 5 "
"961",117,0.021930163,"Real","Competidor 5 "
"962",118,0.012385908,"Real","Competidor 5 "
"963",119,0.013953054,"Real","Competidor 5 "
"964",120,0.013365864,"Real","Competidor 5 "
"965",121,0.017294787,"Real","Competidor 5 "
"966",122,0.018162886,"Real","Competidor 5 "
"967",123,0.016081256,"Real","Competidor 5 "
"968",124,0.018530509,"Real","Competidor 5 "
"969",125,0.018809728,"Real","Competidor 5 "
"970",126,0.013108918,"Real","Competidor 5 "
"971",127,0.012733258,"Real","Competidor 5 "
"972",128,0.012856538,"Real","Competidor 5 "
"973",129,0.017827838,"Real","Competidor 5 "
"974",130,0.023089165,"Real","Competidor 5 "
"975",131,0.014163565,"Real","Competidor 5 "
"976",132,0.014600399,"Real","Competidor 5 "
"977",133,0.013069152,"Real","Competidor 5 "
"978",134,0.016263834,"Real","Competidor 5 "
"979",135,0.021435165,"Real","Competidor 5 "
"980",136,0.017540356,"Real","Competidor 5 "
"981",137,0.01578058,"Real","Competidor 5 "
"982",138,0.017909284,"Real","Competidor 5 "
"983",139,0.014480521,"Real","Competidor 5 "
"984",140,0.013158686,"Real","Competidor 5 "
"985",141,0.01523133,"Real","Competidor 5 "
"986",142,0.015326957,"Real","Competidor 5 "
"987",143,0.021442686,"Real","Competidor 5 "
"988",144,0.015838377,"Real","Competidor 5 "
"989",145,0.01443693,"Real","Competidor 5 "
"990",146,0.017386908,"Real","Competidor 5 "
"991",147,0.018819189,"Real","Competidor 5 "
"992",148,0.015240243,"Real","Competidor 5 "
"993",149,0.018508021,"Real","Competidor 5 "
"994",150,0.017398166,"Real","Competidor 5 "
"995",151,0.021487207,"Real","Competidor 5 "
"996",152,0.01397445,"Real","Competidor 5 "
"997",153,0.015253413,"Real","Competidor 5 "
"998",154,0.013940605,"Real","Competidor 5 "
"999",155,0.015703862,"Real","Competidor 5 "
"1000",156,0.02267772,"Real","Competidor 5 "
"1001",157,0.013512337,"Real","Competidor 5 "
"1002",158,0.022480459,"Real","Competidor 5 "
"1003",159,0.018259784,"Real","Competidor 5 "
"1004",160,0.015025478,"Real","Competidor 5 "
"1005",161,0.014560265,"Real","Competidor 5 "
"1006",162,0.01592356,"Real","Competidor 5 "
"1007",163,0.016760548,"Real","Competidor 5 "
"1008",164,0.02446998,"Real","Competidor 5 "
"1009",165,0.015687599,"Real","Competidor 5 "
"1010",166,0.01464873,"Real","Competidor 5 "
"1011",167,0.02026111,"Real","Competidor 5 "
"1012",168,0.015677936,"Real","Competidor 5 "
"1013",169,0.022206575,"Real","Competidor 5 "
"1014",170,0.013885762,"Real","Competidor 5 "
"1015",171,0.01504962,"Real","Competidor 5 "
"1016",172,0.016400017,"Real","Competidor 5 "
"1017",173,0.01753316,"Real","Competidor 5 "
"1018",174,0.02131144,"Real","Competidor 5 "
"1019",175,0.018090041,"Real","Competidor 5 "
"1020",176,0.0183199906950805,"Forecast","Competidor 5 "
"1021",177,0.0193863066180693,"Forecast","Competidor 5 "
"1022",178,0.0147083763657707,"Forecast","Competidor 5 "
"1023",179,0.0159343404808867,"Forecast","Competidor 5 "
"1024",180,0.0127569968753228,"Forecast","Competidor 5 "
"1025",181,0.0164161605306152,"Forecast","Competidor 5 "
"1026",182,0.0194803956703726,"Forecast","Competidor 5 "
"1027",183,0.015090040362745,"Forecast","Competidor 5 "
"1028",184,0.0156877993361605,"Forecast","Competidor 5 "
"1029",185,0.0138849122735115,"Forecast","Competidor 5 "
"1030",186,0.0161311915976911,"Forecast","Competidor 5 "
"1031",187,0.0186263546709513,"Forecast","Competidor 5 "
"1032",176,0.00888443402547036,"IC_LO","Competidor 5 "
"1033",177,0.0101452304454666,"IC_LO","Competidor 5 "
"1034",178,0.00540353156483895,"IC_LO","Competidor 5 "
"1035",179,0.00677662181425598,"IC_LO","Competidor 5 "
"1036",180,0.00387843322739281,"IC_LO","Competidor 5 "
"1037",181,0.00709808478651905,"IC_LO","Competidor 5 "
"1038",182,0.00973375561974602,"IC_LO","Competidor 5 "
"1039",183,0.00598387026737423,"IC_LO","Competidor 5 "
"1040",184,0.00626563982268471,"IC_LO","Competidor 5 "
"1041",185,0.00462190711847527,"IC_LO","Competidor 5 "
"1042",186,0.00671482285461493,"IC_LO","Competidor 5 "
"1043",187,0.00923184994838214,"IC_LO","Competidor 5 "
"1044",176,0.0271011431732138,"IC_HI","Competidor 5 "
"1045",177,0.0283619395932101,"IC_HI","Competidor 5 "
"1046",178,0.0236202407125824,"IC_HI","Competidor 5 "
"1047",179,0.0249933309619994,"IC_HI","Competidor 5 "
"1048",180,0.0220951423751363,"IC_HI","Competidor 5 "
"1049",181,0.0253147939342625,"IC_HI","Competidor 5 "
"1050",182,0.0279504647674895,"IC_HI","Competidor 5 "
"1051",183,0.0242005794151177,"IC_HI","Competidor 5 "
"1052",184,0.0244823489704282,"IC_HI","Competidor 5 "
"1053",185,0.0228386162662187,"IC_HI","Competidor 5 "
"1054",186,0.0249315320023584,"IC_HI","Competidor 5 "
"1055",187,0.0274485590961256,"IC_HI","Competidor 5 "
"1056",1,0.22947894,"Real","Competidor 6 "
"1057",2,0.235864495,"Real","Competidor 6 "
"1058",3,0.235331579,"Real","Competidor 6 "
"1059",4,0.23629522,"Real","Competidor 6 "
"1060",5,0.22850786,"Real","Competidor 6 "
"1061",6,0.234563954,"Real","Competidor 6 "
"1062",7,0.236434791,"Real","Competidor 6 "
"1063",8,0.235241057,"Real","Competidor 6 "
"1064",9,0.233850545,"Real","Competidor 6 "
"1065",10,0.236370693,"Real","Competidor 6 "
"1066",11,0.236233077,"Real","Competidor 6 "
"1067",12,0.230878948,"Real","Competidor 6 "
"1068",13,0.237180696,"Real","Competidor 6 "
"1069",14,0.235477197,"Real","Competidor 6 "
"1070",15,0.233261556,"Real","Competidor 6 "
"1071",16,0.232625618,"Real","Competidor 6 "
"1072",17,0.227339074,"Real","Competidor 6 "
"1073",18,0.231014568,"Real","Competidor 6 "
"1074",19,0.229766143,"Real","Competidor 6 "
"1075",20,0.231784038,"Real","Competidor 6 "
"1076",21,0.228010071,"Real","Competidor 6 "
"1077",22,0.22611636,"Real","Competidor 6 "
"1078",23,0.222822916,"Real","Competidor 6 "
"1079",24,0.223645375,"Real","Competidor 6 "
"1080",25,0.223075503,"Real","Competidor 6 "
"1081",26,0.224211656,"Real","Competidor 6 "
"1082",27,0.225548258,"Real","Competidor 6 "
"1083",28,0.226960341,"Real","Competidor 6 "
"1084",29,0.22536511,"Real","Competidor 6 "
"1085",30,0.226801119,"Real","Competidor 6 "
"1086",31,0.225777859,"Real","Competidor 6 "
"1087",32,0.226220839,"Real","Competidor 6 "
"1088",33,0.224217571,"Real","Competidor 6 "
"1089",34,0.22280027,"Real","Competidor 6 "
"1090",35,0.229210035,"Real","Competidor 6 "
"1091",36,0.225697927,"Real","Competidor 6 "
"1092",37,0.224693185,"Real","Competidor 6 "
"1093",38,0.224023251,"Real","Competidor 6 "
"1094",39,0.227992502,"Real","Competidor 6 "
"1095",40,0.233218224,"Real","Competidor 6 "
"1096",41,0.233164261,"Real","Competidor 6 "
"1097",42,0.228964883,"Real","Competidor 6 "
"1098",43,0.22781316,"Real","Competidor 6 "
"1099",44,0.23394872,"Real","Competidor 6 "
"1100",45,0.233733916,"Real","Competidor 6 "
"1101",46,0.233845653,"Real","Competidor 6 "
"1102",47,0.227844513,"Real","Competidor 6 "
"1103",48,0.233094302,"Real","Competidor 6 "
"1104",49,0.23555308,"Real","Competidor 6 "
"1105",50,0.236144867,"Real","Competidor 6 "
"1106",51,0.22812971,"Real","Competidor 6 "
"1107",52,0.231792725,"Real","Competidor 6 "
"1108",53,0.232566083,"Real","Competidor 6 "
"1109",54,0.237389323,"Real","Competidor 6 "
"1110",55,0.236901377,"Real","Competidor 6 "
"1111",56,0.235673011,"Real","Competidor 6 "
"1112",57,0.236375918,"Real","Competidor 6 "
"1113",58,0.235708641,"Real","Competidor 6 "
"1114",59,0.233677329,"Real","Competidor 6 "
"1115",60,0.23538491,"Real","Competidor 6 "
"1116",61,0.237968719,"Real","Competidor 6 "
"1117",62,0.239416918,"Real","Competidor 6 "
"1118",63,0.236071805,"Real","Competidor 6 "
"1119",64,0.237769702,"Real","Competidor 6 "
